id_pelicula,titulo,fecha,resumen,ranking,id_director
1,Sunt sit amet.,2013-05-29," Quia adipisci veritatis aut cupiditate dignissimos sint. Eos magni quia ipsum. Officia corporis vel placeat.
Ex ut vel est ab nemo vel quasi. Labore dicta suscipit occaecati praesentium dolorem. Culpa mollitia dolore esse perferendis qui. Ducimus eum voluptatibus deserunt necessitatibus. Ad soluta rem nulla.",2.3,8
2,Explicabo omnis.,2018-08-09, Temporibus fugit atque fugit. Cupiditate magni occaecati ad eveniet distinctio. Numquam veniam voluptas incidunt eum facilis. Ipsum officiis accusantium ea autem. Sit illo delectus eveniet voluptatem. Porro tempora laboriosam harum. Veniam nam quis dolorem repellendus nostrum totam.,3.1,6
3,Consequuntur repellat distinctio.,2014-11-15, Nesciunt soluta sit repellendus ea sit. Quod voluptate illum qui. Enim veritatis facilis quidem doloremque illum voluptas. Autem cupiditate nihil. Quam quidem velit at veritatis. Perspiciatis tenetur asperiores. Doloremque dolore non harum quaerat perferendis sed. Assumenda ducimus soluta eligendi soluta quo.,2.0,18
4,Vel nihil totam.,2022-02-04," Quasi similique rerum fugit. Neque exercitationem ducimus commodi.
Esse aut commodi sit. Dolore aut neque ut repellat quisquam corporis. Tempora repellendus temporibus distinctio nesciunt fugiat odit. Pariatur facilis cum odit beatae tenetur tempora sequi.",2.3,3
5,Ab magnam ipsum.,2009-03-24, Rem rem fuga inventore. Esse fuga maiores ducimus itaque. Vero numquam porro consequatur eius debitis sint. Veniam mollitia odio exercitationem. Doloremque dicta dolores placeat facere sapiente praesentium error. Ipsum blanditiis consequatur harum. Quidem ipsum ipsa veritatis laborum voluptatem exercitationem.,4.5,14
6,Iure doloremque nisi quod.,2012-08-03, Iusto quo consequatur repellendus. Vitae occaecati reprehenderit fuga perferendis cumque quo distinctio. Placeat architecto magnam eum. Itaque nesciunt quod dolorum commodi magni. Inventore magni omnis omnis quisquam aliquam. Ut tempore reiciendis excepturi et sapiente veritatis.,2.0,5
7,Occaecati eos.,2009-12-20, Autem totam exercitationem iusto officiis autem aut illum. Molestiae suscipit nostrum ratione iste quasi. Soluta cumque beatae ratione ratione. Sequi ipsum corporis occaecati. Numquam totam autem corporis ullam. Dolore aperiam totam iusto. Ipsa ad aperiam beatae quisquam. Facilis ipsa accusamus cum explicabo at.,3.0,12
8,Assumenda veniam neque.,2020-03-23," Occaecati incidunt perferendis odio minus. Recusandae magnam nulla quibusdam facere deleniti eaque. Odio quo facilis illum at in. Eligendi illum sit perspiciatis nam.
Impedit at delectus accusantium. Esse laudantium iusto rerum. Ipsam quos ratione molestias ipsam.",3.2,20
9,Cupiditate ipsum praesentium.,2022-03-25," Sint repellendus repudiandae aliquid libero. Quae dolor hic. Corrupti possimus quibusdam officia.
A sed dolore neque fugiat. Non eligendi nam consequuntur. Officia mollitia molestiae eligendi. Consequatur officia mollitia error repudiandae tempore. Asperiores maxime soluta commodi. Laborum excepturi delectus cupiditate.",3.2,11
10,Voluptates maiores velit.,2024-09-14," Delectus commodi quasi nihil ut ad. Suscipit similique enim. Nihil perferendis quod error. Illo eius omnis voluptates. Architecto ut incidunt magni.
Corporis nihil voluptate minima dolorum quae eveniet. Iure cumque voluptatibus fugit. Ab quo fugit totam quia id. Autem sequi cum odio impedit voluptatem omnis quaerat.",1.4,16
11,Deserunt numquam praesentium.,2022-11-07," Ut nemo vel. Molestias maiores architecto deserunt culpa doloribus magnam. Cupiditate magni a modi. Minima nihil debitis asperiores. Beatae nam porro rem.
Accusamus nulla reiciendis. Qui maiores quis quo. Sunt sit ipsam dolor ipsum tempora. Explicabo incidunt ut laboriosam dignissimos magnam exercitationem.",3.6,8
12,Quod quos amet ullam.,2024-07-16, Corporis necessitatibus modi laudantium possimus. Optio culpa ipsam inventore ipsam. Amet impedit nihil magni necessitatibus in. Magnam consectetur ea facilis possimus accusantium dolores. Porro quod ut vitae aliquam quod eos. Debitis alias tenetur commodi. Est ratione facilis architecto molestiae ducimus deserunt.,2.5,4
13,Vel iste.,2009-03-08, Provident dolore accusamus in consequuntur nemo eligendi. Odio temporibus libero facere commodi eligendi fugit quo. A nostrum esse atque veniam vitae maxime. Non dolor facilis. Sed dignissimos minus recusandae maiores ea ut. Beatae voluptatibus vero fuga at magnam natus. Sint corrupti minima commodi possimus pariatur iste.,2.8,14
14,Tempore error.,2022-03-24, Possimus minus necessitatibus optio a quod eius. Asperiores dicta harum aperiam. Illo quia nemo aliquam magni libero consequatur. Voluptas fugit minima quam quaerat. Repudiandae nisi tempore id officiis. Earum optio accusantium reprehenderit. Modi tempore quam libero. Reprehenderit alias voluptatum quis. Voluptatibus earum asperiores vel omnis explicabo.,4.9,16
15,Aspernatur sit.,2013-01-11," Maxime repellendus asperiores id quos. Harum natus fugiat exercitationem non sit quis. Delectus ea aliquid modi officia. Sequi iusto vel ut harum hic. Saepe cum enim rerum.
Distinctio a consequatur. Doloremque dolorum commodi nisi ipsum.
Tempora officiis voluptas esse.",2.2,4
16,Praesentium quam in.,2013-03-01," Voluptatem soluta dolor atque qui ducimus vel officiis. Velit quisquam fuga aspernatur ut laudantium. Deserunt et sunt ea. Explicabo deserunt vero odit tenetur hic. Sequi voluptas aliquid fugit in.
Nihil quasi dolorem autem culpa omnis. Aliquam asperiores voluptatibus.",3.0,2
17,Corrupti iusto.,2020-11-23," Nostrum cum ullam.
Harum aut eos. Maiores odio repellendus unde iure. Sed enim magni quo. Tempora illum dolorem necessitatibus inventore aut praesentium. Iure culpa sapiente voluptatem asperiores. Mollitia ipsum libero inventore dolorum. Pariatur accusamus iste iste odio numquam similique. Aperiam voluptates eaque quod dolores debitis fugit.",4.1,6
18,Dignissimos minus.,2018-03-04," Maiores architecto placeat temporibus animi fuga eligendi. Facere voluptatum exercitationem ipsa iste consectetur id. Unde et odit nobis dicta. Autem repudiandae modi delectus iste.
Perferendis voluptate nemo asperiores reprehenderit. Libero vitae rerum eius quos.",4.7,10
19,Sint ab sapiente.,2017-06-01," Magnam repellat doloribus illo. Autem suscipit consectetur nemo dolores quia consectetur. Nisi natus nemo impedit ullam. Voluptas culpa quod. Nulla dolorem ipsam facere libero. Voluptas neque explicabo magnam aliquid dolor. Autem similique consequuntur quas sed pariatur maiores.
Commodi voluptate praesentium nihil itaque tempore. Quibusdam itaque dolorum illo.",4.7,19
20,Inventore.,2022-12-06, Fugiat consequatur rem esse praesentium voluptates explicabo. Sequi reiciendis repellat sunt totam saepe libero alias. Debitis nulla modi ab. Reprehenderit fugit inventore deserunt perferendis. Consectetur omnis doloremque. Aliquam sit quas quis. Sapiente totam atque.,3.3,2
21,Vel perspiciatis.,2009-10-28," Enim laboriosam optio possimus quos dignissimos fugiat. Aliquid magnam soluta illum. Molestias explicabo at perferendis. Totam accusantium quas quos. Ducimus sit odio tempore voluptas.
Enim maiores impedit fuga animi eum. Sunt molestias odit illo. Earum vel distinctio architecto impedit dolore fugiat voluptatibus. Delectus pariatur nihil iste.",1.6,3
22,Dignissimos laudantium amet.,2016-12-06," Minus ab quasi voluptates quibusdam officiis. Amet minus eaque architecto. Quibusdam sed ratione dolorum necessitatibus. Porro sed dolores possimus beatae dicta.
Saepe quo doloribus. Ipsam in quibusdam rerum expedita labore. Dolore eveniet asperiores dignissimos optio reiciendis aliquam. Odio odit consequatur ad nesciunt aspernatur quae.",2.0,20
23,Debitis laudantium.,2010-02-04, Nostrum iusto tenetur dignissimos itaque. Nemo vel dolores debitis eveniet. Repellat exercitationem omnis dolore quo libero consequatur. Ad nihil ab iure aliquid fuga dolorem fugit. Nulla hic unde necessitatibus quaerat. Voluptate minima deserunt dicta itaque.,2.1,15
24,Corporis maxime.,2025-02-10, Laborum facere consequatur sequi voluptatem natus. Voluptas doloremque iusto nihil quisquam reiciendis. Unde impedit labore repudiandae est expedita. Magni in omnis voluptas ipsum inventore. Dolorem quas doloremque placeat officia. Fugiat architecto culpa placeat dicta rem omnis. Praesentium tempore doloribus vero.,4.8,6
25,Veritatis consequatur voluptatum eos.,2023-11-13, Ea officiis sunt necessitatibus maxime unde. Sequi amet iste similique occaecati. Ex nam in debitis ut consequuntur quasi nostrum. Ad quis explicabo odit facere. Blanditiis velit odio quas. Omnis accusantium quas tempore odio veritatis. Accusantium doloribus ducimus eos deleniti impedit.,4.4,4
26,Odit nemo.,2023-07-02," Cumque quidem vitae soluta id facilis officia praesentium. Ipsa repellendus fugit iste. Temporibus est dolores deleniti. Doloribus quasi officiis vitae. Dolores temporibus dicta sapiente minima laborum. Provident commodi quos odit repellat. Inventore cum expedita. Ad tempore asperiores reprehenderit quam.
Illo vitae dolor tenetur aspernatur. Maiores quaerat quibusdam.",5.0,10
27,Pariatur distinctio.,2013-10-31, Natus repellat laborum porro. Impedit distinctio hic occaecati commodi iusto. Esse voluptates odit possimus. Ipsa neque quam porro ab pariatur similique. Delectus natus ipsum error laudantium temporibus. Ipsam fugiat expedita ad. Expedita possimus iure a. Fugit saepe eaque molestias commodi debitis. Incidunt saepe nisi quam delectus cupiditate eos.,1.9,15
28,Sequi molestiae esse.,2017-08-22," Reprehenderit expedita distinctio vitae enim. Distinctio voluptates omnis odit incidunt cumque sit. Ex sapiente odio consequatur aliquam repudiandae. Dignissimos natus reprehenderit assumenda recusandae enim.
Ut dignissimos fugit. At enim ex nihil reiciendis eveniet. Dolore corrupti illo dolorum.",3.1,14
29,Harum nobis dignissimos.,2009-06-22, Dignissimos mollitia labore tempora repellat doloremque. Impedit suscipit soluta. Libero eaque ab eius. Reprehenderit repellat nobis modi. Maiores odit quas. Soluta minus asperiores sit sint minus nobis distinctio. Omnis quo non quod officia provident asperiores.,1.8,3
30,Voluptates alias.,2019-09-03, Quis minus vero sequi in illo. Officiis corporis rem ipsa. Sit nostrum odio quibusdam vel nesciunt deserunt. Omnis perspiciatis esse saepe voluptate optio. Ipsa nostrum voluptatum repudiandae. Beatae nostrum ratione necessitatibus sit tempore. Non iusto sit possimus. Repellendus officia accusamus.,4.5,14
31,Unde architecto.,2020-08-01, Minima enim atque. Vel tempore quae labore repellendus. Maiores enim rem minima. Rerum facere iusto mollitia. Ab consequuntur veritatis. Maiores aut labore quae natus. Fugit maiores distinctio magnam sed. Asperiores fugiat dolore. Ea animi eum veniam ad ullam. Quae vel atque iure veritatis illo.,2.6,7
32,Velit odio dolorem.,2010-05-20," Quam facilis repudiandae ex iusto molestias. Architecto explicabo est.
Itaque saepe cum nobis aut dicta cumque. Rem laborum cumque praesentium neque. Necessitatibus ab nam fugiat esse pariatur. Possimus labore maiores quia. Dolorem esse dolor dicta vero placeat eius esse. Deserunt ab repellat suscipit maxime earum. Possimus sit nisi repudiandae iusto impedit.",2.2,1
33,Accusantium dolor.,2023-12-27," Distinctio nulla possimus sed. Enim dolores magnam enim provident ipsa a.
Officia ipsum nostrum est eos error id. Aut laudantium saepe. Repudiandae et est hic exercitationem veritatis hic dolores. Esse provident adipisci. Dolore nemo quo error dolore molestias quae laudantium. Architecto omnis molestias ipsam maiores unde.",2.6,20
34,Eveniet assumenda est iure.,2021-04-02, Nobis facere aperiam maiores ut. Rem error quis fuga earum unde minima earum. Nulla error sed ex quos debitis aspernatur. Ullam a impedit accusantium excepturi asperiores voluptas delectus. Perferendis modi reprehenderit animi dolorum. Quidem cumque tempora aut amet. Velit amet maiores. Ducimus tenetur dolorem tempore cumque eligendi perferendis.,4.3,16
35,Ullam repudiandae nam.,2018-04-11," Ex mollitia facilis minima quos facere voluptatem. Fuga odio fuga odio minus nulla. Doloribus quos iusto laborum quos quas laboriosam iure. Similique fuga ab saepe culpa atque. Vitae itaque eos necessitatibus. Suscipit impedit quae illum rerum. Earum atque cupiditate. Nisi eos porro adipisci.
Repudiandae dolore sapiente. Dignissimos minus illo in tempore.",3.4,7
36,Nesciunt ad.,2008-09-09, Aperiam libero dolores suscipit voluptatem. Totam rerum unde suscipit. Numquam iure laboriosam iusto ut. Numquam dolorem at hic eos. Possimus perferendis quisquam ipsa. Provident optio id porro voluptates sequi. Dolorem dolorum voluptate ipsa amet amet necessitatibus. Nesciunt voluptatum eius error ad.,4.8,18
37,Harum laboriosam quisquam.,2019-01-13," Libero doloribus porro laboriosam.
Quia nemo accusantium ratione ad modi. Maxime molestias amet ducimus harum debitis. Fuga id quas. Iusto quae excepturi maiores tenetur dolorem asperiores. Corrupti ratione natus tenetur. Nisi ea consequatur accusamus. Repellat in aspernatur voluptatibus vel minima.",1.7,6
38,Nam qui.,2022-07-15, Laboriosam nihil a. Possimus labore culpa ipsum enim minima animi. Consequuntur similique dolorem sequi alias laboriosam debitis. Nam perferendis explicabo repellat. Sequi tempore quod esse. Illum eveniet enim adipisci laborum. Veritatis neque aliquam. Corrupti atque quis recusandae.,4.1,5
39,Et molestiae quia.,2017-03-10, Unde at magnam sapiente. Suscipit perspiciatis veniam. Corrupti eos perferendis magnam cumque. Ut minus consequuntur exercitationem. Soluta eligendi sit vero tempora. Aliquid voluptate nemo quidem esse nobis hic. Expedita optio ex quis nihil esse. Suscipit accusantium molestias quo vel totam. Nam natus soluta nobis dolorem libero eligendi rerum.,4.0,15
40,Sit ducimus molestias.,2019-06-11, Enim veritatis ab nemo corrupti et exercitationem. Dolorem amet atque voluptates provident ipsam pariatur. Rem numquam explicabo nam autem quis. Beatae ipsum itaque nobis magnam quo magni. Voluptas quod perferendis ratione soluta. Pariatur aliquam odit cum.,3.9,13
41,Hic.,2023-06-15, Error explicabo esse dolor nemo mollitia a. Unde provident cum. Ex deserunt omnis magni consequatur sit. Voluptates quae voluptatibus illo. Quas sit recusandae tenetur aperiam. Ea beatae deserunt corporis impedit. Fugiat aperiam ea quibusdam modi earum.,2.6,20
42,Rerum maiores reprehenderit.,2019-12-09, Hic nulla consequuntur nam inventore. Doloribus velit esse maiores asperiores. Qui labore voluptatibus earum sequi. Occaecati dolor eveniet animi ipsum explicabo repellendus. Eaque eveniet officia ut iure quis minus. Non architecto natus asperiores.,1.1,14
43,Neque quas.,2016-07-22, Facilis blanditiis corrupti. Ipsa reiciendis fugiat earum nostrum. Officiis explicabo ab repudiandae. Officiis repellat perspiciatis quasi. Ipsam culpa deleniti perspiciatis officia. Ut perspiciatis quidem magni non. Corporis tempora possimus corrupti ad.,4.9,9
44,Odit delectus nobis similique.,2018-02-03," Alias ipsam beatae rem cum ipsum. Nostrum asperiores impedit dolorum sequi repudiandae minus delectus. Deleniti repellat et illum quisquam. Consequatur illo quos quis tempore.
In ipsum accusantium. Hic id dolores debitis nemo suscipit. Voluptate et autem omnis qui perspiciatis aliquam.",2.8,10
45,Quasi voluptatum quod.,2023-12-04, Quia quos repellendus vero quaerat minus. Et placeat a ullam. Quae explicabo aut impedit doloremque omnis illo. Consectetur impedit possimus ipsam culpa cumque. Doloribus eius sequi iste tenetur rem harum. Quos dicta autem quam sint debitis. Maiores illo quod esse illum quo nesciunt at.,3.9,2
46,Sint nesciunt minus.,2017-03-27, Repellat dolor non quae suscipit placeat soluta. Dignissimos excepturi rem autem blanditiis. Quaerat animi commodi. Quod natus repudiandae. Mollitia quia provident. Sit possimus ullam nam amet neque id facere. A eaque nihil sit quam repellendus aliquid veniam. Fuga accusantium iure esse. Ab delectus quos vel assumenda quasi error.,4.3,13
47,Voluptas.,2018-07-23, Maxime sequi ratione iure harum unde. Iste eaque occaecati officia tempora. Quis corrupti exercitationem laudantium temporibus culpa. Saepe alias ipsam quidem incidunt. Fugit tempore magnam praesentium ipsam. Sed consectetur quas ipsam laborum. Adipisci ut quo corporis in. Cupiditate id hic qui dolorem. Ab quibusdam et.,3.6,11
48,Quisquam aperiam.,2009-08-26, Commodi eligendi error numquam eum illum dolore. Hic eos esse quidem voluptas nisi nam. Nostrum esse quo dolorem distinctio quis quos odio. Nemo ut dolore. Dolore aliquid quo et eveniet iste. Mollitia quaerat a error. Architecto sed nesciunt tenetur labore tempora quidem. Laborum suscipit nulla laboriosam eos recusandae. Illo fuga ab.,4.1,7
49,Atque sit sed.,2013-07-06, Temporibus aliquam magni error dicta consequuntur incidunt. Assumenda deleniti quidem porro enim omnis. Quaerat odio corrupti nisi repellat quo. Odio ab deserunt. Incidunt corporis eum laborum nam. Neque aliquid incidunt facilis culpa. Occaecati aut pariatur minima. Nesciunt repellat ea eveniet excepturi praesentium. Ipsam tempora adipisci dolorem quas.,3.1,16
50,Alias nam ab.,2014-10-01," Dolore consectetur culpa. Quod eius tenetur veniam. Ab alias quisquam quidem laudantium.
Quibusdam quasi earum aliquam corporis. Eligendi aliquid expedita aliquam ipsa perspiciatis. Dolores incidunt natus sunt minus recusandae. Quae minima soluta ex et sit.",4.1,17
