id_pelicula,titulo,fecha,resumen,ranking,id_director
51,Labore non.,2015-08-22, Dolore saepe vitae. Veritatis molestias dolorem culpa. Repellat quod dolor at nam quia aliquam. Inventore blanditiis dolorem consequatur sapiente quas alias. Iusto quibusdam ratione repellat consequuntur cum. Ipsum quo sit itaque velit. Placeat amet fugit eius. Consequatur natus incidunt at. Ducimus molestias maxime dolore assumenda.,3.6,14
52,Magni minus rerum inventore.,2012-05-01, Error labore repellendus dolorem fuga. Possimus dicta blanditiis consectetur modi architecto repellat. Numquam modi quas qui rem quia. Aperiam facere ut adipisci quas. Nihil aliquid harum ducimus minima molestias ab. Fuga eos repudiandae ducimus. Quas perspiciatis tenetur nihil. Excepturi neque nulla amet mollitia accusamus.,4.0,11
53,Quaerat at.,2022-07-13, Eum modi incidunt unde exercitationem officiis occaecati. Molestias tempore fugiat repudiandae. Earum laboriosam dignissimos sunt. Laboriosam itaque recusandae dicta nisi aperiam temporibus. Ab commodi iure molestias quod. Hic necessitatibus minus cum natus accusantium deleniti. Nam beatae at fugiat ea.,1.2,10
54,Animi molestiae delectus.,2021-11-27, Recusandae perferendis deserunt debitis beatae atque. Quos expedita quod beatae esse quod eum ullam. Minima architecto accusamus quia dignissimos. Sed sint blanditiis enim. Itaque molestiae minima facere alias explicabo fugit. Ipsum ad alias praesentium et. Minus vel placeat consequatur ratione. Blanditiis neque neque temporibus voluptatibus deleniti.,1.1,8
55,Perferendis repellat.,2023-04-21, Iure harum saepe voluptates deleniti et. Quam odit quae id omnis veniam. Ea distinctio dolorum. Sequi nihil voluptate ex consequatur eaque velit. Officia unde qui ex. Porro placeat odit molestiae deserunt possimus veniam. Eius officia nam repudiandae.,4.6,5
56,Fugit iste nam.,2010-10-07," Nemo ad non praesentium ratione aspernatur deleniti architecto. Sunt non cumque vero. Consectetur odio unde laudantium. Perferendis quaerat fugit quae ducimus. Quia ex rerum voluptas. Nostrum quisquam accusantium nesciunt. Nobis consectetur perferendis sequi veniam quibusdam consectetur consequuntur.
A sunt magni esse debitis necessitatibus. Totam alias dolorem iusto.",3.1,18
57,Nesciunt fugiat.,2021-03-22, Et dolore animi excepturi qui labore veritatis. Eius vero sit nam quam ipsum odit. Sint blanditiis voluptatibus recusandae. Magni iste dolores velit placeat impedit voluptate. Autem quia in aut odio repudiandae eius autem. Omnis autem voluptate sunt dolores.,4.8,14
58,Unde magni.,2009-01-13, Qui iusto voluptates beatae reprehenderit illo laudantium natus. Possimus dignissimos autem officia. Ipsam cupiditate molestias. Delectus fugiat ducimus impedit repellendus. Itaque necessitatibus maiores nostrum tenetur. Magnam porro aliquam natus rerum. Necessitatibus impedit et asperiores.,4.7,13
59,Odio exercitationem.,2013-12-29, Quam atque voluptatibus nam excepturi. Repellendus nulla sequi accusamus totam reiciendis. Maxime laudantium veniam dolore earum amet. Esse quia culpa. Magni voluptas eligendi nulla reiciendis necessitatibus. In quidem a maiores. In voluptatem iusto accusamus nemo pariatur nesciunt.,4.8,3
60,Ipsa molestias nobis eius.,2008-02-28," Nobis voluptatum aut commodi iure similique saepe. Cumque nisi adipisci. Quis harum consectetur cumque.
Facere non quasi quos quidem rerum quis. Amet sapiente quae at fuga quaerat. Corporis maiores repellendus alias. Aliquam tempore eaque facilis dolor necessitatibus id similique.",3.4,17
61,Ullam totam consequatur.,2025-04-29, Minima autem consectetur consectetur. Nesciunt iusto animi dicta quia quidem. Modi cumque aliquam. Minus officiis esse veniam nemo minima libero. Voluptate accusamus ducimus suscipit. Enim reiciendis accusamus aliquam. Adipisci delectus et qui. Mollitia minus labore a ut labore sed. Quasi nesciunt odit alias qui fuga blanditiis.,4.7,3
62,Voluptatibus minima ullam.,2010-06-20, Reiciendis facilis fugiat accusamus. Rerum tempore porro dolor autem harum incidunt. Deserunt necessitatibus magni sunt quia animi ullam. Dolore eveniet sequi officia. Accusamus veritatis magnam quibusdam. Debitis pariatur ipsa nesciunt reiciendis ut quia.,5.0,11
63,Error facilis.,2009-12-18, Fuga consequatur libero nemo delectus est pariatur. Voluptas provident voluptatibus soluta suscipit ducimus. Qui officiis modi aperiam quae facere dignissimos voluptatem. Ut nostrum porro ab corporis unde ducimus. Voluptates quo modi facere rerum. Aliquam at minus hic animi. Quis iusto exercitationem a repellat. Ducimus ipsa consequatur odit molestias.,3.0,1
64,Quae sunt perferendis.,2019-09-25," Nam consectetur recusandae ratione nobis sint accusantium. Eius officiis magnam. Quod quisquam dolores quis eligendi. Atque facere sint distinctio.
Aspernatur est placeat iusto nobis. Neque iusto aperiam fugiat debitis ipsa iste. Accusamus laboriosam officia doloremque totam. Error officia officiis.
Cupiditate veniam at. Ex debitis fuga provident odio.",1.8,7
65,In.,2020-02-09, Rem nobis nulla occaecati. Soluta veritatis quidem cum sint facere rerum quasi. Nam tempore esse aliquid dolorum ullam. Quibusdam laudantium similique aliquam. Corporis accusantium numquam doloribus commodi. Omnis ab placeat maiores provident. Qui hic eligendi consectetur animi omnis. Quo iste eaque eaque mollitia accusamus corrupti.,3.3,19
66,Necessitatibus consequatur.,2007-03-14, Dignissimos debitis sint dolor minima id magnam. Atque aut quos quae. Nulla consectetur ab molestiae cumque excepturi. Ut officia repudiandae veniam asperiores. At modi architecto ut consequuntur et. Reprehenderit illo adipisci sunt expedita. Eaque ad alias facere optio rem. Qui ipsum quo molestias vitae optio blanditiis.,3.7,11
67,Nam saepe.,2016-11-15," Praesentium autem minus odit. Nostrum voluptatibus praesentium autem. Tempore ipsam officia suscipit adipisci quisquam. Placeat neque rerum sit nihil. Commodi aliquid quibusdam quia consequatur quos. Porro unde iusto incidunt hic. Officiis hic suscipit harum.
Iste fugit soluta maxime quibusdam.",2.0,17
68,Sit possimus temporibus.,2018-01-03, Nihil inventore nostrum mollitia odit dolorum. Ducimus eum natus eligendi officiis iure ad. Minus deleniti dolorum quas. Sunt sapiente quia provident nemo neque et. Doloremque excepturi nisi exercitationem nemo. Pariatur id illum alias alias natus. Nihil quis nihil soluta iste distinctio iste.,1.1,1
69,Amet magnam nobis.,2007-11-16," Voluptate placeat ab voluptate veniam quas. Architecto vitae dignissimos iusto saepe provident consectetur. Cumque rem ex. Omnis doloremque dolores consectetur. Pariatur totam veritatis provident.
Consectetur sequi animi soluta. Itaque iste vero minus quibusdam nisi.",4.4,1
70,Animi consequuntur distinctio.,2013-10-14, Reprehenderit eius nesciunt modi. Maxime impedit libero pariatur. Iure recusandae ea nobis nostrum illo. Minus in voluptas atque. Repellendus ea exercitationem explicabo natus. Odio corrupti ducimus ratione architecto. Fuga eius libero odio maiores repellendus. Culpa fugit quod atque. Asperiores in officiis eaque qui minima quisquam.,4.8,6
71,Nulla occaecati nam.,2016-04-21, Delectus amet hic aut id optio doloribus. Maiores deserunt ducimus necessitatibus quos unde accusamus est. Eum rerum tenetur alias soluta. Aspernatur error molestias architecto laboriosam aliquid consequatur. Aliquam possimus sunt. At ut totam perferendis architecto. Veritatis adipisci praesentium veniam modi reiciendis fugit.,2.7,4
72,Eos a perspiciatis.,2016-06-07," Voluptatem distinctio in tempore aperiam. A alias occaecati ea quaerat doloremque. Quia laudantium facilis dolore occaecati ad. Ratione animi magnam quidem quod. Omnis perferendis ipsam vel placeat sed. Neque quod nostrum ipsam necessitatibus. Repellendus aliquam earum est.
Iusto error neque omnis neque enim. Quo reiciendis dolorum placeat a.",3.5,8
73,Repudiandae libero.,2025-04-14, Ad excepturi quas accusamus odit optio. Ut similique consectetur dolorem dolor beatae ea. Velit deserunt mollitia cum dolor error. Natus nesciunt sunt asperiores accusamus quae. Illo placeat quidem vitae fugit exercitationem hic aperiam. Nisi pariatur delectus voluptatum consequuntur odit aperiam eum. Illum nam magni expedita tempora. Voluptatibus aspernatur numquam nisi.,3.9,4
74,Tempore at quo.,2007-08-06, Soluta assumenda cumque quae non enim. Recusandae fugiat neque eaque non. Eum quia sunt placeat iusto voluptatibus. Veniam officiis illo provident. Praesentium commodi perferendis quidem quo recusandae. Unde velit possimus fuga. Ea cupiditate molestiae ex autem voluptate illum. Amet dignissimos ex voluptate officiis minus.,4.9,4
75,Unde soluta placeat.,2007-11-29," Dolorum in cupiditate repudiandae eos. Officia odit deleniti a in. Suscipit accusantium ducimus atque laudantium dolor earum. Earum libero consequuntur quas cumque. Exercitationem harum ab repudiandae quasi. Amet et sed temporibus. Ex soluta quibusdam sint quis dicta.
Dolorem sunt quidem saepe tempore. Harum voluptas nesciunt modi aspernatur fugit.",3.1,10
76,Fugiat.,2013-06-16, Repudiandae iure nesciunt. Iure rem porro animi illum facilis quisquam. Eius neque maxime tempore saepe. Pariatur necessitatibus minima ea asperiores porro nulla. Odit facere pariatur nulla voluptatem aliquid repellat. Ad dicta maiores sint. Eveniet fuga impedit doloremque eveniet omnis autem. Cupiditate accusamus enim delectus quos eum fugiat.,3.8,10
77,Fuga cupiditate ea.,2020-06-15, Ad impedit quo. Reprehenderit alias occaecati dolore. Hic odio tempore reprehenderit iure. Delectus beatae repellat harum. Ratione minima magni libero placeat vero esse odio. Sed officiis neque porro eaque quibusdam dolorem quod. Consequatur exercitationem mollitia. Culpa repellat accusamus quisquam pariatur labore.,3.5,11
78,Aliquam deleniti asperiores.,2008-04-09, Fugiat deserunt aliquid. Optio doloremque animi. Fuga laudantium veritatis eaque quisquam deserunt. Provident numquam hic at reiciendis numquam. Ipsa in totam quaerat repudiandae. Possimus veritatis id illum laborum dicta quibusdam. Accusamus expedita culpa blanditiis. Accusamus perspiciatis quisquam totam.,2.9,9
79,Enim officiis pariatur.,2015-04-25," Dignissimos laborum reprehenderit vitae.
Sunt alias aperiam ducimus laboriosam amet nisi. Dolores corporis odit ex cumque. Minima sunt perferendis eligendi iusto voluptatem. Doloremque voluptate magnam saepe ducimus rem culpa. Et id illum sed. Consequuntur voluptas adipisci libero praesentium quae. Earum voluptates itaque est corrupti.",2.8,6
80,Iste debitis.,2023-07-14," Sapiente magni minus velit. Dolor dignissimos nulla quasi animi debitis accusantium. Alias suscipit placeat facere hic.
Enim enim excepturi. Quas commodi recusandae accusantium hic commodi quod. Odit aperiam asperiores repellat. Officia totam accusantium nisi ad. Ducimus suscipit repudiandae quisquam eaque.",3.0,1
81,Atque tempora.,2019-03-27, Accusantium vero quos ab esse reprehenderit. Consequuntur nostrum iusto debitis porro dolorum omnis numquam. Dolore molestiae fugit maiores. Eius quasi fugiat. Ex distinctio rem ducimus molestiae. Ut est nam in. Possimus ad nesciunt. Dignissimos aspernatur facere ea hic ex accusantium.,4.5,12
82,Aspernatur praesentium.,2017-07-03, Nesciunt ipsa perferendis impedit voluptatem cupiditate. Voluptates sequi ipsam quas. Veritatis tempora minima deleniti. Excepturi molestiae dolorum natus dicta quod. Explicabo distinctio sit sed eos consequatur odio. Cumque tenetur expedita fuga. Hic illum deleniti nihil quae accusantium quo minus.,2.7,20
83,Quas culpa.,2007-01-30, Ratione autem fugiat doloribus dicta quasi soluta. Molestiae recusandae omnis ex porro quaerat soluta. Cum sit et ad alias molestias perferendis. Minima expedita deleniti nostrum. Illum eius officia. Voluptatem inventore numquam deserunt facilis voluptates.,2.5,20
84,Similique at doloremque.,2010-02-09, Eaque possimus totam dolores unde nisi. Quaerat debitis repellendus distinctio harum. Adipisci perferendis facilis doloribus beatae fuga quo. Qui pariatur harum non. Modi beatae incidunt vel eos porro itaque. Nobis cum sint et iusto error eum. Eos quia sapiente non totam.,4.0,2
85,Optio nulla dolor.,2024-03-12, Necessitatibus atque nisi veniam ut ipsa. Magnam asperiores fugit dolore. Nobis veritatis ipsa vel unde. Dolorem fuga possimus asperiores nam ea dolorum. Veniam laudantium corrupti. Consectetur unde inventore. Quaerat fuga harum similique. Unde odit sit unde id quas. Autem velit provident expedita dignissimos aspernatur reprehenderit at.,3.0,2
86,Porro numquam nam.,2006-07-10," Quis voluptatem ducimus cumque iste. Porro enim atque distinctio tempore voluptas. Iste porro aperiam quam. Quo ducimus laborum ratione nesciunt.
Beatae a est ab sit unde. Debitis et quis magni dolores delectus. Maxime unde ipsum temporibus sed at. Quis omnis quaerat beatae. Rerum facere officiis necessitatibus aspernatur.",2.7,5
87,Excepturi ut reiciendis.,2017-02-06, Totam nihil dolor tempore ut. Vel exercitationem tenetur quasi. Est necessitatibus debitis voluptates tempore ullam. Ea provident numquam est asperiores eos praesentium. Nihil tenetur ab esse soluta omnis. Facilis ipsum consectetur modi minus possimus asperiores iusto. Aperiam aliquid adipisci eius.,2.6,8
88,Soluta facilis.,2011-04-22," Aliquid vero quam repudiandae assumenda dolores corporis. Eum adipisci adipisci ipsa debitis amet in architecto. Alias fugiat natus. Officiis doloribus esse veniam autem impedit. Totam est qui sit quo odit quae aliquid. Autem ex ab laborum. Pariatur repellendus modi doloribus perferendis doloremque a.
Quidem amet praesentium. Neque saepe molestias.",3.0,2
89,Veniam totam quibusdam.,2023-10-22, Quasi temporibus accusantium minima impedit nemo maiores. Provident repellendus odit beatae illo consectetur dolores natus. Maiores asperiores quaerat veniam harum earum vitae. Odio libero maxime sunt ut aliquam. Voluptatum quod consectetur dicta repellat. Repellendus quo autem nesciunt consectetur assumenda pariatur.,4.1,16
90,Delectus modi.,2010-01-16, Fugit voluptates omnis. Rem tempore enim ratione. Expedita ipsam commodi odit in. Necessitatibus atque iusto ad eum error. Dolorem tenetur aliquam nulla molestiae aliquam. Consectetur dignissimos quas. Cumque earum mollitia sequi facere. A quo earum tempore voluptate facere. Dolorum laboriosam commodi non.,4.8,14
91,Animi provident.,2007-01-01, Vel minus cumque saepe beatae. Praesentium veritatis officia inventore. Officia officia qui eum consequatur. Tempora ipsum sapiente repellat nobis debitis. Doloribus quis et quas laborum animi odio exercitationem. Explicabo repudiandae vitae eius. Amet quisquam modi excepturi nostrum excepturi. Voluptatibus laudantium vitae.,4.3,12
92,Quia voluptas.,2022-03-30, Deleniti perspiciatis sunt sunt molestiae quas. Occaecati quisquam animi dolores dicta. Omnis aliquid delectus. Blanditiis aspernatur tempora nesciunt tempore quam. Veniam debitis sed ea ipsam debitis itaque. Fugit dolorem eligendi sed odit adipisci vel. Magnam dolorum quas commodi. Blanditiis laudantium sint natus blanditiis laudantium veritatis.,2.4,12
93,Est similique harum.,2020-03-03, Quis vero eveniet sit possimus voluptate impedit. Earum veritatis nostrum magni magni sint. Cupiditate quae deleniti quibusdam magni assumenda eum. Possimus suscipit quibusdam sapiente. Quibusdam reiciendis consequuntur. Veritatis ut error ab. Hic sit modi minima necessitatibus quo. Magni iste nam dolores ea doloribus corporis.,1.9,3
94,Qui esse suscipit.,2006-07-12, Quia ducimus incidunt harum. Provident ab aspernatur asperiores quibusdam. Ea eveniet voluptatibus. Nulla deleniti quia autem at dolorum illo tenetur. Minus atque facere quos. Voluptatum pariatur esse doloremque. Labore ad possimus nostrum quod. Fuga dignissimos tenetur similique.,1.2,1
95,Reiciendis placeat quidem.,2007-07-20, Placeat ex nemo beatae blanditiis saepe autem. Amet aut vel tenetur placeat. Quae ipsa facilis harum quis aperiam necessitatibus dicta. Commodi dolorem molestiae. Perferendis magnam ipsam incidunt quia magni exercitationem. Quod nobis quasi provident.,2.0,20
96,Quos minus aut accusamus.,2021-07-20, A illum recusandae vero quibusdam neque odit. Minus quia harum reprehenderit commodi. Aperiam corrupti numquam mollitia dolorem exercitationem. Voluptatibus mollitia corrupti suscipit at excepturi quis. Placeat reprehenderit at sapiente. Distinctio et unde aut sunt distinctio minus ipsum.,4.0,5
97,Dignissimos tempora.,2011-07-25, Molestiae voluptatibus repudiandae nam nam nobis. Dicta tempora eius molestias quo dignissimos. Odio facilis distinctio laborum quas fugit earum. Ipsam libero laborum harum. Mollitia exercitationem adipisci. Quia repellendus quo rerum natus. Dolorem est totam dolorum sint ea sint. Ratione officiis repellendus optio aut ratione neque. Porro occaecati vitae tenetur.,2.9,8
98,Veritatis laborum delectus.,2021-10-12, Dolorem voluptas vitae incidunt atque. Accusamus quod error. Quas eum laboriosam. Laboriosam magni eligendi laboriosam. Odio ipsa voluptas fugit pariatur quae eum. Occaecati animi doloribus ipsa est ipsa. Dolore minima voluptates dolorem sint laboriosam deleniti.,2.0,12
99,Hic enim.,2019-02-05, Consequuntur id minus iusto aperiam itaque odit. Sequi eos dicta recusandae quos doloremque ducimus. Rem dicta magnam. Dolore repellat voluptatum adipisci necessitatibus recusandae. Iure quas provident. Maiores porro dicta nesciunt architecto accusamus animi.,3.5,12
100,Natus inventore deleniti.,2024-09-29," Modi cum omnis voluptatibus iure. Voluptatem error in reiciendis nulla officia quae. Quaerat facilis necessitatibus. Ullam impedit architecto facere vero. Quas soluta quas. Quos quibusdam at perferendis. Est natus optio. Molestiae incidunt eos occaecati soluta laboriosam.
At repellendus vero. Tempora error velit voluptatibus quas architecto.",2.3,11
999,Cinema Paradiso,1990-08-15, Explicabo ea tenetur blanditiis a iusto. Accusamus enim odit quae repudiandae labore rerum. Dolor earum itaque neque assumenda. Velit in aspernatur modi odit voluptate. Minus non ea optio nostrum accusamus. Facere eveniet illum nam neque sequi. In velit quasi nihil.,4.8,999
